Classification,Name,Type,Ability,Form_Type,Form_Ability,Item,ID,ID_EXT,NAME
Mega,Venusaur, Grass  Poison ,"Overgrow
Chlorophyll (Hidden)", Grass  Poison ,Thick Fat,"
Venusaurite",1,1,Bulbasaur
Mega,Charizard, Fire  Flying ,"Blaze
Solar Power (Hidden)", Fire  Dragon ,Tough Claws,"
Charizardite X",2,2,Ivysaur
Mega,Charizard, Fire  Flying ,"Blaze
Solar Power (Hidden)", Fire  Flying ,Drought,"
Charizardite Y",3,3,Venusaur
Mega,Blastoise, Water ,"Torrent
Rain Dish (Hidden)", Water ,Mega Launcher,"
Blastoisinite",3,003M,Venusaur (Mega Venusaur)
Mega,Alakazam, Psychic ,"Synchronize or
Inner Focus
Magic Guard (Hidden)", Psychic ,Trace,"
Alakazite",4,4,Charmander
Mega,Gengar, Ghost  Poison ,"Levitate (Generation VI)
Cursed Body (Generation VII)", Ghost  Poison ,Shadow Tag,"
Gengarite",5,5,Charmeleon
Mega,Kangaskhan, Normal ,"Early Bird or
Scrappy
Inner Focus (Hidden)", Normal ,Parental Bond,"
Kangaskhanite",6,6,Charizard
Mega,Pinsir, Bug ,"Hyper Cutter or
Mold Breaker
Moxie (Hidden)", Bug  Flying ,Aerilate,"
Pinsirite",6,006MX,Charizard (Mega Charizard X)
Mega,Gyarados, Water  Flying ,"Intimidate
Moxie (Hidden)", Water  Dark ,Mold Breaker,"
Gyaradosite",6,006MY,Charizard (Mega Charizard Y)
Mega,Aerodactyl, Rock  Flying ,"Rock Head or
Pressure
Unnerve (Hidden)", Rock  Flying ,Tough Claws,"
Aerodactylite",7,7,Squirtle
Mega,Mewtwo, Psychic ,"Pressure
Unnerve (Hidden)", Psychic  Fighting ,Steadfast,"
Mewtwonite X",8,8,Wartortle
Mega,Mewtwo, Psychic ,"Pressure
Unnerve (Hidden)", Psychic ,Insomnia,"
Mewtwonite Y",9,9,Blastoise
Mega,Ampharos, Electric ,"Static
Plus (Hidden)", Electric  Dragon ,Mold Breaker,"
Ampharosite",9,009M,Blastoise (Mega Blastoise)
Mega,Scizor, Bug  Steel ,"Swarm or
Technician
Light Metal (Hidden)", Bug  Steel ,Technician,"
Scizorite",10,10,Caterpie
Mega,Heracross, Bug  Fighting ,"Swarm or
Guts
Moxie (Hidden)", Bug  Fighting ,Skill Link,"
Heracronite",11,11,Metapod
Mega,Houndoom, Dark  Fire ,"Early Bird or
Flash Fire
Unnerve (Hidden)", Dark  Fire ,Solar Power,"
Houndoominite",12,12,Butterfree
Mega,Tyranitar, Rock  Dark ,"Sand Stream
Unnerve (Hidden)", Rock  Dark ,Sand Stream,"
Tyranitarite",13,13,Weedle
Mega,Blaziken, Fire  Fighting ,"Blaze
Speed Boost (Hidden)", Fire  Fighting ,Speed Boost,"
Blazikenite",14,14,Kakuna
Mega,Gardevoir, Psychic  Fairy ,"Synchronize or
Trace
Telepathy (Hidden)", Psychic  Fairy ,Pixilate,"
Gardevoirite",15,15,Beedrill
Mega,Mawile, Steel  Fairy ,"Hyper Cutter or
Intimidate
Sheer Force (Hidden)", Steel  Fairy ,Huge Power,"
Mawilite",15,015M,Beedrill (Mega Beedrill)
Mega,Aggron, Steel  Rock ,"Sturdy or
Rock Head
Heavy Metal (Hidden)", Steel ,Filter,"
Aggronite",16,16,Pidgey
Mega,Medicham, Fighting  Psychic ,"Pure Power
Telepathy (Hidden)", Fighting  Psychic ,Pure Power,"
Medichamite",17,17,Pidgeotto
Mega,Manectric, Electric ,"Static or
Lightning Rod
Minus (Hidden)", Electric ,Intimidate,"
Manectite",18,18,Pidgeot
Mega,Banette, Ghost ,"Insomnia or
Frisk
Cursed Body (Hidden)", Ghost ,Prankster,"
Banettite",18,018M,Pidgeot (Mega Pidgeot)
Mega,Absol, Dark ,"Pressure or
Super Luck
Justified (Hidden)", Dark ,Magic Bounce,"
Absolite",19,19,Rattata
Mega,Garchomp, Dragon  Ground ,"Sand Veil
Rough Skin (Hidden)", Dragon  Ground ,Sand Force,"
Garchompite",19,019A,Rattata (Alolan Rattata)
Mega,Lucario, Fighting  Steel ,"Steadfast or
Inner Focus
Justified (Hidden)", Fighting  Steel ,Adaptability,"
Lucarionite",20,20,Raticate
Mega,Abomasnow, Grass  Ice ,"Snow Warning
Soundproof (Hidden)", Grass  Ice ,Snow Warning,"
Abomasite",20,020A,Raticate (Alolan Raticate)
,,,,,,,21,21,Spearow
,,,,,,,22,22,Fearow
Mega,Beedrill, Bug  Poison ,"Swarm
Sniper (Hidden)", Bug  Poison ,Adaptability,"
Beedrillite",23,23,Ekans
Mega,Pidgeot, Normal  Flying ,"Keen Eye or
Tangled Feet
Big Pecks (Hidden)", Normal  Flying ,No Guard,"
Pidgeotite",24,24,Arbok
Mega,Slowbro, Water  Psychic ,"Oblivious or
Own Tempo
Regenerator (Hidden)", Water  Psychic ,Shell Armor,"
Slowbronite",25,25,Pikachu
Mega,Steelix, Steel  Ground ,"Rock Head or
Sturdy
Sheer Force (Hidden)", Steel  Ground ,Sand Force,"
Steelixite",25,025Pa,Pikachu (Partner Pikachu)
Mega,Sceptile, Grass ,"Overgrow
Unburden (Hidden)", Grass  Dragon ,Lightning Rod,"
Sceptilite",26,26,Raichu
Mega,Swampert, Water  Ground ,"Torrent
Damp (Hidden)", Water  Ground ,Swift Swim,"
Swampertite",26,026A,Raichu (Alolan Raichu)
Mega,Sableye, Dark  Ghost ,"Keen Eye or
Stall
Prankster (Hidden)", Dark  Ghost ,Magic Bounce,"
Sablenite",27,27,Sandshrew
Mega,Sharpedo, Water  Dark ,"Rough Skin
Speed Boost (Hidden)", Water  Dark ,Strong Jaw,"
Sharpedonite",27,027A,Sandshrew (Alolan Sandshrew)
Mega,Camerupt, Fire  Ground ,"Magma Armor or
Solid Rock
Anger Point (Hidden)", Fire  Ground ,Sheer Force,"
Cameruptite",28,28,Sandslash
Mega,Altaria, Dragon  Flying ,"Natural Cure
Cloud Nine (Hidden)", Dragon  Fairy ,Pixilate,"
Altarianite",28,028A,Sandslash (Alolan Sandslash)
Mega,Glalie, Ice ,"Inner Focus or
Ice Body
Moody (Hidden)", Ice ,Refrigerate,"
Glalitite",29,29,Nidoran♀
Mega,Salamence, Dragon  Flying ,"Intimidate
Moxie (Hidden)", Dragon  Flying ,Aerilate,"
Salamencite",30,30,Nidorina
Mega,Metagross, Steel  Psychic ,"Clear Body
Light Metal (Hidden)", Steel  Psychic ,Tough Claws,"
Metagrossite",31,31,Nidoqueen
Mega,Latias, Dragon  Psychic ,Levitate, Dragon  Psychic ,Levitate,"
Latiasite",32,32,Nidoran♂
Mega,Latios, Dragon  Psychic ,Levitate, Dragon  Psychic ,Levitate,"
Latiosite",33,33,Nidorino
Mega,Rayquaza, Dragon  Flying ,Air Lock, Dragon  Flying ,Delta Stream,"
None*",34,34,Nidoking
Mega,Lopunny, Normal ,"Cute Charm or
Klutz
Limber (Hidden)", Normal  Fighting ,Scrappy,"
Lopunnite",35,35,Clefairy
Mega,Gallade, Psychic  Fighting ,"Steadfast
Justified (Hidden)", Psychic  Fighting ,Inner Focus,"
Galladite",36,36,Clefable
Mega,Audino, Normal ,"Healer or
Regenerator
Klutz (Hidden)", Normal  Fairy ,Healer,"
Audinite",37,37,Vulpix
Mega,Diancie, Rock  Fairy ,Clear Body, Rock  Fairy ,Magic Bounce,"
Diancite",37,037A,Vulpix (Alolan Vulpix)
,,,,,,,38,38,Ninetales
Primal,Kyogre, Water ,Drizzle, Water ,Primordial Sea,"
Blue Orb",38,038A,Ninetales (Alolan Ninetales)
Primal,Groudon, Ground ,Drought, Ground  Fire ,Desolate Land,"
Red Orb",39,39,Jigglypuff
,,,,,,,40,40,Wigglytuff
Bond,Greninja, Water  Dark ,Battle Bond, Water  Dark ,Battle Bond,,41,41,Zubat
,,,,,,,42,42,Golbat
Regional,Rattata, Normal ,"Run Away or Guts
Hustle (Hidden)", Dark  Normal ,"Gluttony or Hustle
Thick Fat (Hidden)",,43,43,Oddish
Regional,Raticate, Normal ,"Run Away or Guts
Hustle (Hidden)", Dark  Normal ,"Gluttony or Hustle
Thick Fat (Hidden)",,44,44,Gloom
Regional,Raichu, Electric ,"Static
Lightning Rod (Hidden)", Electric  Psychic ,Surge Surfer,,45,45,Vileplume
Regional,Sandshrew, Ground ,"Sand Veil
Sand Rush (Hidden)", Ice  Steel ,"Snow Cloak
Slush Rush (Hidden)",,46,46,Paras
Regional,Sandslash, Ground ,"Sand Veil
Sand Rush (Hidden)", Ice  Steel ,"Snow Cloak
Slush Rush (Hidden)",,47,47,Parasect
Regional,Vulpix, Fire ,"Flash Fire
Drought (Hidden)", Ice ,"Snow Cloak
Snow Warning (Hidden)",,48,48,Venonat
Regional,Ninetales, Fire ,"Flash Fire
Drought (Hidden)", Ice  Fairy ,"Snow Cloak
Snow Warning (Hidden)",,49,49,Venomoth
Regional,Diglett, Ground ,"Sand Veil or Arena Trap
Sand Force (Hidden)", Ground  Steel ,"Sand Veil or Tangling Hair
Sand Force (Hidden)",,50,50,Diglett
Regional,Dugtrio, Ground ,"Sand Veil or Arena Trap
Sand Force (Hidden)", Ground  Steel ,"Sand Veil or Tangling Hair
Sand Force (Hidden)",,50,050A,Diglett (Alolan Diglett)
Regional,Meowth, Normal ,"Pickup or Technician
Unnerve (Hidden)", Dark ,"Pickup or Technician
Rattled (Hidden)",,51,51,Dugtrio
Regional,Persian, Normal ,"Limber or Technician
Unnerve (Hidden)", Dark ,"Fur Coat or Technician
Rattled (Hidden)",,51,051A,Dugtrio (Alolan Dugtrio)
Regional,Geodude, Rock  Ground ,"Rock Head or Sturdy
Sand Veil (Hidden)", Rock  Electric ,"Magnet Pull or Sturdy
Galvanize (Hidden)",,52,52,Meowth
Regional,Graveler, Rock  Ground ,"Rock Head or Sturdy
Sand Veil (Hidden)", Rock  Electric ,"Magnet Pull or Sturdy
Galvanize (Hidden)",,52,052A,Meowth (Alolan Meowth)
Regional,Golem, Rock  Ground ,"Rock Head or Sturdy
Sand Veil (Hidden)", Rock  Electric ,"Magnet Pull or Sturdy
Galvanize (Hidden)",,53,53,Persian
Regional,Grimer, Poison ,"Stench or Sticky Hold
Poison Touch (Hidden)", Poison  Dark ,"Poison Touch or Gluttony
Power of Alchemy (Hidden)",,53,053A,Persian (Alolan Persian)
Regional,Muk, Poison ,"Stench or Sticky Hold
Poison Touch (Hidden)", Poison  Dark ,"Poison Touch or Gluttony
Power of Alchemy (Hidden)",,54,54,Psyduck
Regional,Exeggutor, Grass  Psychic ,"Chlorophyll
Harvest (Hidden)", Grass  Dragon ,"Frisk
Harvest (Hidden)",,55,55,Golduck
Regional,Marowak, Ground ,"Rock Head or Lightning Rod
Battle Armor (Hidden)", Fire  Ghost ,"Cursed Body or Lightning Rod
Rock Head (Hidden)",,56,56,Mankey
Ultra Burst,Dusk Mane Necrozma,Psychic  Steel,Prism Armor,Psychic  Dragon,Neuroforce,Ultranecrozium Z,57,57,Primeape
Ultra Burst,Dawn Wings Necrozma,Psychic  Steel,Prism Armor,Psychic  Dragon,Neuroforce,Ultranecrozium Z,58,58,Growlithe
,,,,,,,59,59,Arcanine
,,,,,,,60,60,Poliwag
,,,,,,,61,61,Poliwhirl
,,,,,,,62,62,Poliwrath
,,,,,,,63,63,Abra
,,,,,,,64,64,Kadabra
,,,,,,,65,65,Alakazam
,,,,,,,65,065M,Alakazam (Mega Alakazam)
,,,,,,,66,66,Machop
,,,,,,,67,67,Machoke
,,,,,,,68,68,Machamp
,,,,,,,69,69,Bellsprout
,,,,,,,70,70,Weepinbell
,,,,,,,71,71,Victreebel
,,,,,,,72,72,Tentacool
,,,,,,,73,73,Tentacruel
,,,,,,,74,74,Geodude
,,,,,,,74,074A,Geodude (Alolan Geodude)
,,,,,,,75,75,Graveler
,,,,,,,75,075A,Graveler (Alolan Graveler)
,,,,,,,76,76,Golem
,,,,,,,76,076A,Golem (Alolan Golem)
,,,,,,,77,77,Ponyta
,,,,,,,78,78,Rapidash
,,,,,,,79,79,Slowpoke
,,,,,,,80,80,Slowbro
,,,,,,,80,080M,Slowbro (Mega Slowbro)
,,,,,,,81,81,Magnemite
,,,,,,,82,82,Magneton
,,,,,,,83,83,Farfetch'd
,,,,,,,84,84,Doduo
,,,,,,,85,85,Dodrio
,,,,,,,86,86,Seel
,,,,,,,87,87,Dewgong
,,,,,,,88,88,Grimer
,,,,,,,88,088A,Grimer (Alolan Grimer)
,,,,,,,89,89,Muk
,,,,,,,89,089A,Muk (Alolan Muk)
,,,,,,,90,90,Shellder
,,,,,,,91,91,Cloyster
,,,,,,,92,92,Gastly
,,,,,,,93,93,Haunter
,,,,,,,94,94,Gengar
,,,,,,,94,094M,Gengar (Mega Gengar)
,,,,,,,95,95,Onix
,,,,,,,96,96,Drowzee
,,,,,,,97,97,Hypno
,,,,,,,98,98,Krabby
,,,,,,,99,99,Kingler
,,,,,,,100,100,Voltorb
,,,,,,,101,101,Electrode
,,,,,,,102,102,Exeggcute
,,,,,,,103,103,Exeggutor
,,,,,,,103,103A,Exeggutor (Alolan Exeggutor)
,,,,,,,104,104,Cubone
,,,,,,,105,105,Marowak
,,,,,,,105,105A,Marowak (Alolan Marowak)
,,,,,,,106,106,Hitmonlee
,,,,,,,107,107,Hitmonchan
,,,,,,,108,108,Lickitung
,,,,,,,109,109,Koffing
,,,,,,,110,110,Weezing
,,,,,,,111,111,Rhyhorn
,,,,,,,112,112,Rhydon
,,,,,,,113,113,Chansey
,,,,,,,114,114,Tangela
,,,,,,,115,115,Kangaskhan
,,,,,,,115,115M,Kangaskhan (Mega Kangaskhan)
,,,,,,,116,116,Horsea
,,,,,,,117,117,Seadra
,,,,,,,118,118,Goldeen
,,,,,,,119,119,Seaking
,,,,,,,120,120,Staryu
,,,,,,,121,121,Starmie
,,,,,,,122,122,Mr. Mime
,,,,,,,123,123,Scyther
,,,,,,,124,124,Jynx
,,,,,,,125,125,Electabuzz
,,,,,,,126,126,Magmar
,,,,,,,127,127,Pinsir
,,,,,,,127,127M,Pinsir (Mega Pinsir)
,,,,,,,128,128,Tauros
,,,,,,,129,129,Magikarp
,,,,,,,130,130,Gyarados
,,,,,,,130,130M,Gyarados (Mega Gyarados)
,,,,,,,131,131,Lapras
,,,,,,,132,132,Ditto
,,,,,,,133,133,Eevee
,,,,,,,133,133Pa,Eevee (Partner Eevee)
,,,,,,,134,134,Vaporeon
,,,,,,,135,135,Jolteon
,,,,,,,136,136,Flareon
,,,,,,,137,137,Porygon
,,,,,,,138,138,Omanyte
,,,,,,,139,139,Omastar
,,,,,,,140,140,Kabuto
,,,,,,,141,141,Kabutops
,,,,,,,142,142,Aerodactyl
,,,,,,,142,142M,Aerodactyl (Mega Aerodactyl)
,,,,,,,143,143,Snorlax
,,,,,,,144,144,Articuno
,,,,,,,145,145,Zapdos
,,,,,,,146,146,Moltres
,,,,,,,147,147,Dratini
,,,,,,,148,148,Dragonair
,,,,,,,149,149,Dragonite
,,,,,,,150,150,Mewtwo
,,,,,,,150,150MX,Mewtwo (Mega Mewtwo X)
,,,,,,,150,150MY,Mewtwo (Mega Mewtwo Y)
,,,,,,,151,151,Mew
,,,,,,,152,152,Chikorita
,,,,,,,153,153,Bayleef
,,,,,,,154,154,Meganium
,,,,,,,155,155,Cyndaquil
,,,,,,,156,156,Quilava
,,,,,,,157,157,Typhlosion
,,,,,,,158,158,Totodile
,,,,,,,159,159,Croconaw
,,,,,,,160,160,Feraligatr
,,,,,,,161,161,Sentret
,,,,,,,162,162,Furret
,,,,,,,163,163,Hoothoot
,,,,,,,164,164,Noctowl
,,,,,,,165,165,Ledyba
,,,,,,,166,166,Ledian
,,,,,,,167,167,Spinarak
,,,,,,,168,168,Ariados
,,,,,,,169,169,Crobat
,,,,,,,170,170,Chinchou
,,,,,,,171,171,Lanturn
,,,,,,,172,172,Pichu
,,,,,,,173,173,Cleffa
,,,,,,,174,174,Igglybuff
,,,,,,,175,175,Togepi
,,,,,,,176,176,Togetic
,,,,,,,177,177,Natu
,,,,,,,178,178,Xatu
,,,,,,,179,179,Mareep
,,,,,,,180,180,Flaaffy
,,,,,,,181,181,Ampharos
,,,,,,,181,181M,Ampharos (Mega Ampharos)
,,,,,,,182,182,Bellossom
,,,,,,,183,183,Marill
,,,,,,,184,184,Azumarill
,,,,,,,185,185,Sudowoodo
,,,,,,,186,186,Politoed
,,,,,,,187,187,Hoppip
,,,,,,,188,188,Skiploom
,,,,,,,189,189,Jumpluff
,,,,,,,190,190,Aipom
,,,,,,,191,191,Sunkern
,,,,,,,192,192,Sunflora
,,,,,,,193,193,Yanma
,,,,,,,194,194,Wooper
,,,,,,,195,195,Quagsire
,,,,,,,196,196,Espeon
,,,,,,,197,197,Umbreon
,,,,,,,198,198,Murkrow
,,,,,,,199,199,Slowking
,,,,,,,200,200,Misdreavus
,,,,,,,201,201,Unown
,,,,,,,202,202,Wobbuffet
,,,,,,,203,203,Girafarig
,,,,,,,204,204,Pineco
,,,,,,,205,205,Forretress
,,,,,,,206,206,Dunsparce
,,,,,,,207,207,Gligar
,,,,,,,208,208,Steelix
,,,,,,,208,208M,Steelix (Mega Steelix)
,,,,,,,209,209,Snubbull
,,,,,,,210,210,Granbull
,,,,,,,211,211,Qwilfish
,,,,,,,212,212,Scizor
,,,,,,,212,212M,Scizor (Mega Scizor)
,,,,,,,213,213,Shuckle
,,,,,,,214,214,Heracross
,,,,,,,214,214M,Heracross (Mega Heracross)
,,,,,,,215,215,Sneasel
,,,,,,,216,216,Teddiursa
,,,,,,,217,217,Ursaring
,,,,,,,218,218,Slugma
,,,,,,,219,219,Magcargo
,,,,,,,220,220,Swinub
,,,,,,,221,221,Piloswine
,,,,,,,222,222,Corsola
,,,,,,,223,223,Remoraid
,,,,,,,224,224,Octillery
,,,,,,,225,225,Delibird
,,,,,,,226,226,Mantine
,,,,,,,227,227,Skarmory
,,,,,,,228,228,Houndour
,,,,,,,229,229,Houndoom
,,,,,,,229,229M,Houndoom (Mega Houndoom)
,,,,,,,230,230,Kingdra
,,,,,,,231,231,Phanpy
,,,,,,,232,232,Donphan
,,,,,,,233,233,Porygon2
,,,,,,,234,234,Stantler
,,,,,,,235,235,Smeargle
,,,,,,,236,236,Tyrogue
,,,,,,,237,237,Hitmontop
,,,,,,,238,238,Smoochum
,,,,,,,239,239,Elekid
,,,,,,,240,240,Magby
,,,,,,,241,241,Miltank
,,,,,,,242,242,Blissey
,,,,,,,243,243,Raikou
,,,,,,,244,244,Entei
,,,,,,,245,245,Suicune
,,,,,,,246,246,Larvitar
,,,,,,,247,247,Pupitar
,,,,,,,248,248,Tyranitar
,,,,,,,248,248M,Tyranitar (Mega Tyranitar)
,,,,,,,249,249,Lugia
,,,,,,,250,250,Ho-Oh
,,,,,,,251,251,Celebi
,,,,,,,252,252,Treecko
,,,,,,,253,253,Grovyle
,,,,,,,254,254,Sceptile
,,,,,,,254,254M,Sceptile (Mega Sceptile)
,,,,,,,255,255,Torchic
,,,,,,,256,256,Combusken
,,,,,,,257,257,Blaziken
,,,,,,,257,257M,Blaziken (Mega Blaziken)
,,,,,,,258,258,Mudkip
,,,,,,,259,259,Marshtomp
,,,,,,,260,260,Swampert
,,,,,,,260,260M,Swampert (Mega Swampert)
,,,,,,,261,261,Poochyena
,,,,,,,262,262,Mightyena
,,,,,,,263,263,Zigzagoon
,,,,,,,264,264,Linoone
,,,,,,,265,265,Wurmple
,,,,,,,266,266,Silcoon
,,,,,,,267,267,Beautifly
,,,,,,,268,268,Cascoon
,,,,,,,269,269,Dustox
,,,,,,,270,270,Lotad
,,,,,,,271,271,Lombre
,,,,,,,272,272,Ludicolo
,,,,,,,273,273,Seedot
,,,,,,,274,274,Nuzleaf
,,,,,,,275,275,Shiftry
,,,,,,,276,276,Taillow
,,,,,,,277,277,Swellow
,,,,,,,278,278,Wingull
,,,,,,,279,279,Pelipper
,,,,,,,280,280,Ralts
