ID,Name,Effect,Generation,Single,Dual,Hidden,Japanese Kana,Japanese Rōmaji,French,German,Italian,Spanish,Korean Hangul,Korean Romanized,Chinese Hànzì,Chinese Romanized
80,Steadfast,The Pokémon's determination boosts the Speed stat each time the Pokémon flinches.,4,2,3,7,ふくつのこころ,Fukutsu no Kokoro,Impassible,Felsenfest,Cuordeciso,Impasible,불굴의 마음,Bulgul-yi Ma'eum,不屈之心,Bùqū-zhī Xīn / Bātwāt-jī Sām
81,Snow Cloak,Boosts evasion in a hailstorm.,4,6,7,1,ゆきがくれ,Yukigakure,Rideau Neige,Schneemantel,Mantelneve,Manto Níveo,눈숨기,Nun Sumgi,雪隱 / 雪隐,Xuěyǐn / Syutyán
82,Gluttony,"Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.",4,6,8,9,くいしんぼう,Kuishinbō,Gloutonnerie,Völlerei,Voracità,Gula,먹보,Meokbo,貪吃鬼 / 贪吃鬼,Tānchīguǐ / Tāamhekgwái
83,Anger Point,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.",4,0,3,6,いかりのつぼ,Ikari no Tsubo,Colérique,Kurzschluss,Grancollera,Irascible,분노의 경혈,Bunno-yi Gyeonghyeol,憤怒穴位 / 愤怒穴位,Fènnù Xuèwèi / Fáhnnouh Yuhtwái
84,Unburden,Boosts the Speed stat if the Pokémon's held item is used or lost.,4,0,5,7,かるわざ,Karuwaza,Délestage,Entlastung,Agiltecnica,Liviano,곡예,Gok'ye,輕裝 / 轻装,Qīngzhuāng / Hīngjōng
85,Heatproof,The heatproof body of the Pokémon halves the damage from Fire-type moves that hit it.,4,0,2,0,たいねつ,Tainetsu,Ignifugé,Hitzeschutz,Antifuoco,Ignífugo,내열,Naeyeol,耐熱 / 耐热,Nàirè / Noihyiht
86,Simple,The stat changes the Pokémon receives are doubled.,4,0,3,2,たんじゅん,Tanjun,Simple,Wankelmut,Disinvoltura,Simple,단순,Dansun,單純 / 单纯,Dānchún / Dāansèuhn
87,Dry Skin,"Restores HP in rain or when hit by Water-type moves. Reduces HP in sunshine, and increases the damage received from Fire-type moves.",4,0,6,1,かんそうはだ,Kansō Hada,Peau Sèche,Trockenheit,Pellearsa,Piel Seca,건조피부,Geonjo Pibu,乾燥皮膚 / 干燥皮肤,Gānzào Pífū / Gōnchou Pèihfū
88,Download,Compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat—whichever will be more effective.,4,1,3,0,ダウンロード,Download,Télécharge,Download,Download,Descarga,다운로드,Download,下載 / 下载,Xiàzài / Hahjoi
89,Iron Fist,Powers up punching moves.,4,0,7,7,てつのこぶし,Tetsu no Kobushi,Poing de Fer,Eisenfaust,Ferropugno,Puño Férreo,철주먹,Cheol Jumeok,鐵拳 / 铁拳,Tiěquán / Titkyùhn
90,Poison Heal,"Restores HP if the Pokémon is poisoned, instead of losing HP.",4,0,2,1,ポイズンヒール,Poison Heal,Soin Poison,Aufheber,Velencura,Antídoto,포이즌힐,Poison Heal,毒療 / 毒疗,Dúliáo / Duhklìuh
91,Adaptability,Powers up moves of the same type as the Pokémon.,4,2,4,7,てきおうりょく,Tekiō Ryoku,Adaptabilité,Anpassung,Adattabilità,Adaptable,적응력,Jeok'eungryeok,適應力 / 适应力,Shìyìng Lì / Sīkying Lihk
92,Skill Link,Maximizes the number of times multi-strike moves hit.,4,1,5,4,スキルリンク,Skill Link,Multi-Coups,Wertelink,Abillegame,Encadenado,스킬링크,Skill Link,連續攻擊 / 连续攻击,Liánxù Gōngjí / Lìhnjuhk Gūnggīk
93,Hydration,Heals status conditions if it's raining.,4,2,11,9,うるおいボディ,Uruoi Body,Hydratation,Hydration,Idratazione,Hidratación,촉촉바디,Chokchok Body,濕潤之軀 / 湿润之躯,Shīrùn-zhī Qū / Sāpyeuhn-jī Kēui
94,Solar Power,"Boosts the Sp. Atk stat in sunny weather, but HP decreases every turn.",4,1,3,5,サンパワー,Sun Power,Force Soleil,Solarkraft,Solarpotere,Poder Solar,선파워,Sun Power,太陽之力 / 太阳之力,Tàiyáng-zhī Lì / Taaiyèuhng-jī Lihk
95,Quick Feet,Boosts the Speed stat if the Pokémon has a status condition.,4,0,5,4,はやあし,Haya'ashi,Pied Véloce,Rasanz,Piedisvelti,Pies Rápidos,속보,Sokbo,飛毛腿 / 飞毛腿,Fēimáotuǐ / Fēimòuhtéui
96,Normalize,All the Pokémon's moves become Normal type. The power of those moves is boosted a little.,4,0,2,0,ノーマルスキン,Normal Skin,Normalise,Regulierung,Normalità,Normalidad,노말스킨,Normal Skin,一般皮膚 / 一般皮肤,Yībān Pífū / Yātbūn Pèihfū
97,Sniper,Powers up moves if they become critical hits when attacking.,4,0,9,5,スナイパー,Sniper,Sniper,Superschütze,Cecchino,Francotirador*,스나이퍼,Sniper,狙擊手 / 狙击手,Jūjíshǒu / Jēuigīksáu
98,Magic Guard,The Pokémon only takes damage from attacks.,4,0,7,3,マジックガード,Magic Guard,Garde Magik,Magieschild,Magicscudo,Muro Mágico,매직가드,Magic Guard,魔法防守,Mófǎ Fángshǒu / Mōfaat Fòhngsáu
99,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.,4,3,3,4,ノーガード,No Guard,Annule Garde,Schildlos,Nullodifesa,Indefenso,노가드,No Guard,無防守 / 无防守,Wú Fángshǒu / Mòuh Fòhngsáu
100,Stall,The Pokémon moves after all other Pokémon do.,4,0,1,0,あとだし,Atodashi,Frein,Zeitspiel,Rallentatore,Rezagado,시간벌기,Sigan Beolgi,慢出,Mànchū / Maahnchēut
101,Technician,Powers up the Pokémon's weaker moves.,4,2,11,5,テクニシャン,Technician,Technicien,Techniker,Tecnico,Experto,테크니션,Technician,技術高手 / 技术高手,Jìshù Gāoshǒu / Geihseuht Gōusáu
102,Leaf Guard,Prevents status conditions in sunny weather.,4,3,9,7,リーフガード,Leaf Guard,Feuille Garde*,Floraschild,Fogliamanto,Defensa Hoja,리프가드,Leaf Guard,葉子防守 / 叶子防守,Yèzi Fángshǒu / Yihpjí Fòhngsáu
103,Klutz,The Pokémon can't use any held items.,4,0,8,1,ぶきよう,Bukiyō,Maladresse,Tollpatsch,Impaccio,Zoquete,서투름,Seotureum,笨拙,Bènzhuó / Bahnjyut
104,Mold Breaker,Moves can be used on the target regardless of its Abilities.,4,4,6,8,かたやぶり,Katayaburi,Brise Moule,Überbrückung,Rompiforma,Rompemoldes,틀깨기,Teulkkaegi,破格,Pògé / Pogaak
105,Super Luck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.,4,0,6,3,きょううん,Kyōun,Chanceux,Glückspilz,Supersorte,Afortunado,대운,Dae'un,超幸運 / 超幸运,Chāo Xìngyùn / Chīu Hahngwahn
106,Aftermath,Damages the attacker if it contacts the Pokémon with a finishing hit.,4,0,4,4,ゆうばく,Yūbaku,Boom Final,Finalschlag,Scoppio,Resquicio,유폭,Yupok,引爆,Yǐnbào / Yáhnbaau
107,Anticipation,The Pokémon can sense an opposing Pokémon's dangerous moves.,4,1,4,2,きけんよち,Kiken Yochi,Anticipation,Vorahnung,Presagio,Anticipación,위험예지,Wiheom Yeji,危險預知 / 危险预知,Wéixiǎn Yùzhī / Ngàihhím Yuhjī
108,Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.",4,0,6,0,よちむ,Yochimu,Prédiction,Vorwarnung,Premonizione,Alerta,예지몽,Yejimong,預知夢 / 预知梦,Yùzhī Mèng / Yuhjī Muhng
109,Unaware,"When attacking, the Pokémon ignores the target Pokémon's stat changes.",4,1,4,4,てんねん,Tennen,Inconscient,Unkenntnis,Imprudenza,Ignorante,천진,Cheonjin,純樸 / 纯朴,Chúnpǔ / Sèuhnpok
110,Tinted Lens,"The Pokémon can use ""not very effective"" moves to deal regular damage.",4,0,4,5,いろめがね,Iromegane,Lentiteintée,Aufwertung,Lentifumé,Cromolente,색안경,Saek'angyeong,有色眼鏡 / 有色眼镜,Yǒusè Yǎnjìng / Yáuhsīk Ngáahngéng
111,Filter,Reduces the power of supereffective attacks taken.,4,1,2,0,フィルター,Filter,Filtre,Filter,Filtro,Filtro,필터,Filter,過濾 / 过滤,Guòlǜ / Gwoleuih
112,Slow Start,"For five turns, the Pokémon's Attack and Speed stats are halved.",4,1,0,0,スロースタート,Slow Start,Début Calme,Saumselig,Lentoinizio,Inicio Lento,슬로스타트,Slow Start,慢啟動 / 慢启动,Màn Qǐdòng / Maahn Káiduhng
113,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves.,4,1,2,8,きもったま,Kimottama,Querelleur,Rauflust,Nervisaldi,Intrépido,배짱,Baejjang,膽量 / 胆量,Dǎnliàng / Dáamleuhng
114,Storm Drain,"Draws in all Water-type moves. Instead of being hit by Water-type moves, it boosts its Sp. Atk.",4,0,4,3,よびみず,Yobimizu,Lavabo,Sturmsog,Acquascolo,Colector,마중물,Majungmul,引水,Yǐnshuǐ / Yáhnséui
115,Ice Body,The Pokémon gradually regains HP in a hailstorm.,4,0,10,4,アイスボディ,Ice Body,Corps Gel,Eishaut,Corpogelo,Gélido,아이스바디,Ice Body,冰凍之軀 / 冰冻之躯,Bīngdòng-zhī Qū / Bīngdung-jī Kēui
116,Solid Rock,Reduces the power of supereffective attacks taken.,4,0,4,0,ハードロック,Hard Rock,Solide Roc,Felskern,Solidroccia,Roca Sólida,하드록,Hard Rock,堅硬岩石 / 坚硬岩石,Jiānyìng Yánshí / Gīnngaahng Ngàahmsehk
117,Snow Warning,The Pokémon summons a hailstorm when it enters a battle.,4,2,1,4,ゆきふらし,Yuki Furashi,Alerte Neige,Hagelalarm,Scendineve,Nevada,눈퍼뜨리기,Nun Peotteurigi,降雪,Jiàngxuě / Gongsyut
118,Honey Gather,The Pokémon may gather Honey after a battle.,4,1,2,1,みつあつめ,Mitsu Atsume,Cherche Miel,Honigmaul,Mielincetta,Recogemiel,꿀모으기,Kkul Moeugi,採蜜 / 采蜜,Cǎimì / Chóimaht
119,Frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.",4,1,12,8,おみとおし,Omitooshi,Fouille,Schnüffler,Indagine,Cacheo,통찰,Tongchal,察覺 / 察觉,Chájué / Chaatgok
120,Reckless,Powers up moves that have recoil damage.,4,0,3,9,すてみ,Sutemi,Téméraire,Achtlos,Temerarietà,Audaz,이판사판,Ipansapan,捨身 / 舍身,Shěshēn / Sésān
121,Multitype,Changes the Pokémon's type to match the Plate or Z-Crystal it holds.,4,1,0,0,マルチタイプ,Multitype,Multitype,Variabilität,Multitipo,Multitipo,멀티타입,Multi-Type,多屬性 / 多属性,Duō Shǔxìng / Dō Suhksing
122,Flower Gift,Boosts the Attack and Sp. Def stats of itself and allies when it is sunny.,4,1,0,0,フラワーギフト,Flower Gift,Don Floral,Pflanzengabe,Regalfiore,Don Floral,플라워기프트,Flower Gift,花之禮 / 花之礼,Huā-zhī Lǐ / Fā-jī Láih
123,Bad Dreams,Reduces the HP of sleeping opposing Pokémon.,4,1,0,0,ナイトメア,Nightmare,Mauvais Rêve,Alptraum,Sogniamari,Mal Sueño,나이트메어,Nightmare,夢魘 / 梦魇,Mèngyǎn / Muhngyím
124,Pickpocket,Steals an item from an attacker that made direct contact.,5,0,0,7,わるいてぐせ,Waruite Guse,Pickpocket,Langfinger,Arraffalesto,Hurto,나쁜손버릇,Nappeun Sonbeoreut,順手牽羊 / 顺手牵羊,Shùnshǒuqiānyáng / Seuhnsáuhīnyèuhng
125,Sheer Force,Removes additional effects to increase the power of moves when attacking.,5,2,6,18,ちからずく,Chikara Zuku,Sans Limite,Rohe Gewalt,Forzabruta,Potencia Bruta*,우격다짐,Ugyeokdajim,強行 / 强行,Qiángxíng / Kéuhnghàhng
126,Contrary,Makes stat changes have an opposite effect.,5,0,2,7,あまのじゃく,Ama no Jaku,Contestation,Umkehrung,Inversione,Respondón,심술꾸러기,Simsul Kkureogi,唱反調 / 唱反调,Chàngfǎndiào / Cheungfáandiuh
127,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.,5,0,4,16,きんちょうかん,Kinchōkan,Tension,Anspannung,Agitazione,Nerviosismo,긴장감,Ginjanggam,緊張感 / 紧张感,Jǐnzhāng Gǎn / Gánjēung Gám
128,Defiant,Boosts the Pokémon's Attack stat sharply when its stats are lowered.,5,0,2,11,まけんき,Makenki,Acharné,Siegeswille,Agonismo,Competitivo,오기,Ogi,不服輸 / 不服输,Bù Fúshū / Bāt Fuhksyū
129,Defeatist,Halves the Pokémon's Attack and Sp. Atk stats when its HP becomes half or less.,5,2,0,0,よわき,Yowaki,Défaitiste,Schwächling,Sconforto,Flaqueza,무기력,Mugiryeok,軟弱 / 软弱,Ruǎnruò / Yúhnyeuhk
130,Cursed Body,May disable a move used on the Pokémon.,5,1,3,3,のろわれボディ,Noroware Body,Corps Maudit,Tastfluch,Corpofunesto,Cuerpo Maldito*,저주받은바디,Jeojubad-eun Body,詛咒之軀 / 诅咒之躯,Zǔzhòu-zhī Qū / Jojau-jī Kēui
131,Healer,Sometimes heals an ally's status condition.,5,3,2,3,いやしのこころ,Iyashi no Kokoro,Cœur Soin,Heilherz,Curacuore,Alma Cura,치유의마음,Chiyu-yi Ma'eum,治癒之心 / 治愈之心,Zhìyù-zhī Xīn / Jihyuh-jī Sām
132,Friend Guard,Reduces damage done to allies.,5,0,0,8,フレンドガード,Friend Guard,Garde Amie,Freundeshut,Amicoscudo,Compiescolta,프렌드가드,Friend Guard,友情防守,Yǒuqíng Fángshǒu / Yáuhchìhng Fòhngsáu
133,Weak Armor,Physical attacks to the Pokémon lower its Defense stat but sharply raise its Speed stat.,5,0,3,15,くだけるよろい,Kudakeru Yoroi,Armurouillée,Bruchrüstung,Sottilguscio,Armadura Frágil*,깨어진갑옷,Kkaeeojin Gab'ot,碎裂鎧甲 / 碎裂铠甲,Suìliè Kǎijiǎ / Seuiliht Hóigaap
134,Heavy Metal,Doubles the Pokémon's weight.,5,0,0,5,ヘヴィメタル,Heavy Metal,Heavy Metal,Schwermetall,Metalpesante,Metal Pesado*,헤비메탈,Heavy Metal,重金屬 / 重金属,Zhòngjīnshǔ / Chúhnggāmsuhk
135,Light Metal,Halves the Pokémon's weight.,5,0,0,5,ライトメタル,Light Metal,Light Metal,Leichtmetall,Metalleggero,Metal Liviano*,라이트메탈,Light Metal,輕金屬 / 轻金属,Qīngjīnshǔ / Hīnggāmsuhk
136,Multiscale,Reduces the amount of damage the Pokémon takes when its HP is full.,5,0,0,2,マルチスケイル,Multiscale,Multiécaille,Multischuppe,Multisquame,Compensación,멀티스케일,Multiscale,多重鱗片 / 多重鳞片,Duōchóng Línpiàn / Dōchùhng Lèuhnpin
137,Toxic Boost,Powers up physical attacks when the Pokémon is poisoned.,5,0,0,1,どくぼうそう,Doku Bōsō,Rage Poison,Giftwahn,Velenimpeto,Ímpetu Tóxico*,독폭주,Dok Pokju,中毒激升,Zhòngdú Jīshēng / Jungduhk Gīksīng
138,Flare Boost,Powers up special attacks when the Pokémon is burned.,5,0,0,2,ねつぼうそう,Netsu Bōsō,Rage Brûlure,Hitzewahn,Bruciaimpeto,Ímpetu Ardiente*,열폭주,Yeol Pokju,受熱激升 / 受热激升,Shòurè Jīshēng / Sauhyiht Gīksīng
139,Harvest,May create another Berry after one is used.,5,0,0,6,しゅうかく,Shūkaku,Récolte,Reiche Ernte,Coglibacche,Cosecha,수확,Suhwak,收穫 / 收获,Shōuhuò / Sāuwohk
140,Telepathy,Anticipates an ally's attack and dodges it.,5,0,3,18,テレパシー,Telepathy,Télépathe,Telepathie,Telepatia,Telepatía,텔레파시,Telepathy,心靈感應 / 心灵感应,Xīnlínggǎnyìng / Sāmlìhnggámying
141,Moody,Raises one stat sharply and lowers another every turn.,5,0,0,7,ムラっけ,Murakke,Lunatique,Gefühlswippe,Altalena,Veleta,변덕쟁이,Byeondeokjaeng-i,心情不定,Xīnqíng Bùdìng / Sāmchìhng Bātdihng
142,Overcoat,"Protects the Pokémon from things like sand, hail, and powder.",5,0,5,15,ぼうじん,Bōjin,Envelocape,Wetterfest,Copricapo,Funda,방진,Bangjin,防塵 / 防尘,Fángchén / Fòhngchàhn
143,Poison Touch,May poison a target when the Pokémon makes contact.,5,0,5,4,どくしゅ,Dokushu,Toxitouche,Giftgriff,Velentocco,Toque Tóxico,독수,Doksu,毒手,Dúshǒu / Duhksáu
144,Regenerator,Restores a little HP when withdrawn from battle.,5,1,3,15,さいせいりょく,Saiseiryoku,Régé-Force,Belebekraft,Rigenergia,Regeneración,재생력,Jaesaengnyeok,再生力,Zàishēng Lì / Joisāng Lihk
145,Big Pecks,Protects the Pokémon from Defense-lowering effects.,5,1,7,4,はとむね,Hato Mune,Cœur de Coq,Brustbieter,Pettinfuori,Sacapecho,부풀린가슴,Bupullin Gaseum,健壯胸肌 / 健壮胸肌,Jiànzhuàng Xiōngjī / Gihnjong Hūnggēi
146,Sand Rush,Boosts the Pokémon's Speed stat in a sandstorm.,5,0,5,2,すなかき,Sunakaki,Baigne Sable,Sandscharrer,Remasabbia,Ímpetu Arena,모래헤치기,Morae Hechigi,撥沙 / 拨沙,Bōshā / Buhtsā
147,Wonder Skin,Makes status moves more likely to miss.,5,0,1,4,ミラクルスキン,Miracle Skin,Peau Miracle,Wunderhaut,Splendicute,Piel Milagro,미라클스킨,Miracle Skin,奇跡皮膚 / 奇迹皮肤,Qíjī Pífū / Kèihjīk Pèihfū
148,Analytic,Boosts move power when the Pokémon moves last.,5,0,0,12,アナライズ,Analyze,Analyste,Analyse,Ponderazione,Cálculo Final*,애널라이즈,Analyze,分析,Fēnxī / Fānsīk
149,Illusion,Comes out disguised as the Pokémon in the party's last spot.,5,2,0,0,イリュージョン,Illusion,Illusion,Trugbild,Illusione,Ilusión,일루전,Illusion,幻覺 / 幻觉,Huànjué / Waahngok
150,Imposter,The Pokémon transforms itself into the Pokémon it's facing.,5,0,0,1,かわりもの,Kawari Mono,Imposteur,Doppelgänger,Sosia,Impostor,괴짜,Goejja,變身者 / 变身者,Biànshēn Zhě / Binsān Jé
151,Infiltrator,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.",5,0,7,14,すりぬけ,Surinuke,Infiltration,Schwebedurch,Intrapasso,Allanamiento,틈새포착,Tuemsae Pochag,穿透,Chuāntòu / Chyūntau
152,Mummy,Contact with the Pokémon changes the attacker's Ability to Mummy.,5,2,0,0,ミイラ,Mīra,Momie,Mumie,Mummia,Momia,미라,Mira,木乃伊,Mùnǎiyī / Muhknáaihyī
153,Moxie,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.",5,0,5,8,じしんかじょう,Jishin Kajō,Impudence,Hochmut,Arroganza,Autoestima,자기과신,Jagigwashin,自信過度 / 自信过度,Zìxìn Guòdù / Jihseun Gwodouh
154,Justified,"Being hit by a Dark-type move boosts the Attack stat of the Pokémon, for justice.",5,4,0,5,せいぎのこころ,Seigi no Kokoro,Cœur Noble,Redlichkeit,Giustizia,Justiciero,정의의마음,Jeong'ui-yi Ma'eum,正義之心 / 正义之心,Zhèngyì-zhī Xīn / Jingyih-jī Sām
155,Rattled,"Dark-, Ghost-, and Bug-type moves scare the Pokémon and boost its Speed stat.",5,0,0,13,びびり,Bibiri,Phobique,Hasenfuß,Paura,Cobardía,주눅,Junuk,膽怯 / 胆怯,Dǎnqiè / Dáamhip
156,Magic Bounce,"Reflects status moves, instead of getting hit by them.",5,3,0,3,マジックミラー,Magic Mirror,Miroir Magik,Magiespiegel,Magispecchio,Espejo Mágico*,매직미러,Magic Mirror,魔法鏡 / 魔法镜,Mófǎ Jìng / Mōfaat Geng
157,Sap Sipper,"Boosts the Attack stat if hit by a Grass-type move, instead of taking damage.",5,2,7,8,そうしょく,Sōshoku,Herbivore,Vegetarier,Mangiaerba,Herbívoro,초식,Chosik,食草,Shícǎo / Sihkchóu
158,Prankster,Gives priority to a status move.,5,4,2,8,いたずらごころ,Itazura-gokoro,Farceur,Strolch,Burla,Bromista,짓궂은마음,Jitguch-eun Ma'eum,惡作劇之心 / 恶作剧之心,Èzuòjù-zhī Xīn / Okjokkehk-jī Sām
159,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.",5,3,2,13,すなのちから,Suna no Chikara,Force Sable,Sandgewalt,Silicoforza,Poder Arena,모래의힘,Morae-yi Him,沙之力,Shā-zhī Lì / Sā-jī Lihk
