ID,Name,Effect,Generation,Single,Dual,Hidden,Japanese Kana,Japanese Rōmaji,French,German,Italian,Spanish,Korean Hangul,Korean Romanized,Chinese Hànzì,Chinese Romanized
160,Iron Barbs,Inflicts damage to the attacker on contact with iron barbs.,5,2,1,0,てつのトゲ,Tetsu no Toge,Épine de Fer,Eisenstachel,Spineferrate,Punta Acero,철가시,Cheol Gasi,鐵刺 / 铁刺,Tiěcì / Titchi
161,Zen Mode,Changes the Pokémon's shape when HP is half or less.,5,0,0,1,ダルマモード,Daruma Mode,Mode Transe,Trance-Modus,Stato Zen,Modo Daruma,달마모드,Dalma Mode,達摩模式 / 达摩模式,Dámó Móshì / Daahtmō Mòuhsīk
162,Victory Star,Boosts the accuracy of its allies and itself.,5,1,0,0,しょうりのほし,Shōri no Hoshi,Victorieux,Triumphstern,Vittorstella,Tinovictoria,승리의별,Seungni-yi Beol,勝利之星 / 胜利之星,Shènglì-zhī Xīng / Singleih-jī Sīng
163,Turboblaze,Moves can be used on the target regardless of its Abilities.,5,2,0,0,ターボブレイズ,Turboblaze,TurboBrasier,Turbobrand,Piroturbina,Turbollama,터보블레이즈,Turboblaze,渦輪火焰 / 涡轮火焰,Wōlún Huǒyàn / Wōlèuhn Fóyihm
164,Teravolt,Moves can be used on the target regardless of its Abilities.,5,2,0,0,テラボルテージ,Teravoltage,Téra-Voltage,Teravolt,Teravolt,Terravoltaje,테라볼티지,Teravoltage,兆級電壓 / 兆级电压,Zhàojí Diànyā / Siuhkāp Dihnaat
165,Aroma Veil,Protects itself and its allies from attacks that limit their move choices.,6,0,0,2,アロマベール,Aroma Veil,Aroma-Voile,Dufthülle,Aromavelo,Velo Aroma,아로마베일,Aroma Veil,芳香幕,Fāngxiāng Mù / Fōnghēung Mohk
166,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,6,3,1,0,フラワーベール,Flower Veil,Flora-Voile,Blütenhülle,Fiorvelo,Velo Flor,플라워베일,Flower Veil,花幕,Huāmù / Fāmohk
167,Cheek Pouch,Restores HP as well when the Pokémon eats a Berry.,6,0,3,0,ほおぶくろ,Hō Bukuro,Bajoues,Backentaschen,Guancegonfie,Carrillo,볼주머니,Boljumeoni,頰囊 / 颊囊,Jiánáng / Gaapnòhng
168,Protean,Changes the Pokémon's type to the type of the move it's about to use.,6,0,0,4,へんげんじざい,Hengen Jizai,Protéen,Wandlungskunst,Mutatipo,Mutatipo,변환자재,Byeonhwan Jajae,變幻自如 / 变幻自如,Biànhuàn Zìrú / Binwaahn Jihyùh
169,Fur Coat,Halves the damage from physical moves.,6,1,1,0,ファーコート,Fur Coat,Toison Épaisse,Fellkleid,Foltopelo,Pelaje Recio,퍼코트,Fur Coat,毛皮大衣,Máopí Dàyī / Mòuhpèih Daaihyī
170,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.,6,1,0,4,マジシャン,Magician,Magicien,Zauberer,Prestigiatore,Prestidigitador,매지션,Magician,魔術師 / 魔术师,Móshùshī / Mōseuhtsī
171,Bulletproof,Protects the Pokémon from some ball and bomb moves.,6,0,3,3,ぼうだん,Bōdan,Pare-Balles,Kugelsicher,Antiproiettile,Antibalas,방탄,Bangtan,防彈 / 防弹,Fángdàn / Fòhngdáan
172,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.,6,0,7,1,かちき,Kachiki,Battant,Unbeugsamkeit,Tenacia,Tenacidad,승기,Seunggi,好勝 / 好胜,Hàoshèng / Housing
173,Strong Jaw,The Pokémon's strong jaw boosts the power of its biting moves.,6,3,3,0,がんじょうあご,Ganjō Ago,Prognathe,Titankiefer,Ferromascella,Mandíbula Fuerte,옹골찬턱,Onggolchanteok,強壯之顎 / 强壮之颚,Qiángzhuàng-zhī È / Kèuhngjong-jī Ngohk
174,Refrigerate,Normal-type moves become Ice-type moves. The power of those moves is boosted a little.,6,3,0,0,フリーズスキン,Freeze Skin,Peau Gelée,Frostschicht,Pellegelo,Piel Helada,프리즈스킨,Freeze Skin,冰凍皮膚 / 冰冻皮肤,Bīngdòng Pífū / Bīngdung Pèihfū
175,Sweet Veil,Prevents itself and ally Pokémon from falling asleep.,6,2,0,5,スイートベール,Sweet Veil,Gluco-Voile,Zuckerhülle,Dolcevelo,Velo Dulce,스위트베일,Sweet Veil,甜幕,Tiánmù / Tìhmmohk
176,Stance Change,"The Pokémon changes its form to Blade Forme when it uses an attack move, and changes to Shield Forme when it uses King's Shield.",6,1,0,0,バトルスイッチ,Battle Switch,Déclic Tactique,Taktikwechsel,Accendilotta,Cambio Táctico,배틀스위치,Battle Switch,戰鬥切換 / 战斗切换,Zhàndòu Qiēhuàn / Jindau Chitwuhn
177,Gale Wings,Gives priority to Flying-type moves when the Pokémon's HP is full.,6,0,0,3,はやてのつばさ,Hayate no Tsubasa,Ailes Bourrasque,Orkanschwingen,Aliraffica,Alas Vendaval,질풍날개,Jilpung Nalgae,疾風之翼 / 疾风之翼,Jífēng-zhī Yì / Jahtfūng-jī Yihk
178,Mega Launcher,Powers up aura and pulse moves.,6,3,0,0,メガランチャー,Mega Launcher,Méga Blaster,Megawumme,Megalancio,Megadisparador,메가런처,Mega Launcher,超級發射器 / 超级发射器,Chāojí Fāshèqì / Chīukāp Faatsehhei
179,Grass Pelt,Boosts the Pokémon's Defense stat in Grassy Terrain.,6,0,0,2,くさのけがわ,Grass Pelt,Toison Herbue,Pflanzenpelz,Peloderba,Manto Frondoso,풀모피,Pulmopi,草之毛皮,Cǎo-zhī Máopí / Chóu-jī Mòuhpèih
180,Symbiosis,The Pokémon passes its item to an ally that has used up an item.,6,0,0,4,きょうせい,Kyōsei,Symbiose,Nutznießer,Simbiosi,Simbiosis,공생,Gongsaeng,共生,Gòngshēng / Guhngsāng
181,Tough Claws,Powers up moves that make direct contact.,6,3,2,0,かたいツメ,Katai Tsume,Griffe Dure,Krallenwucht,Unghiedure,Garra Dura,단단한 발톱,Dandanhan Baltop,硬爪,Yìngzhuǎ / Ngaahngjáau
182,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,6,2,0,1,フェアリースキン,Fairy Skin,Peau Féérique,Feenschicht,Pellefolletto,Piel Feérica,페어리스킨,Fairy Skin,妖精皮膚 / 妖精皮肤,Yāojing Pífū / Yīujīng Pèihfū
183,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.,6,0,0,3,ぬめぬめ,Numenume,Poisseux,Viskosität,Viscosità,Baba,미끈미끈,Mikkeunmikkeun,黏滑,Niánhuá / Nìhmwaaht
184,Aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.,6,2,0,0,スカイスキン,Sky Skin,Peau Céleste,Zenithaut,Pellecielo,Piel Celeste,스카이스킨,Sky Skin,飛行皮膚 / 飞行皮肤,Fēixíng Pífū / Fēihàhng Pèihfū
185,Parental Bond,Parent and child each attacks.,6,1,0,0,おやこあい,Oyako Ai,Amour Filial,Familienbande,Amorefiliale,Amor Filial,부자유친,Bujayuchin,親子愛 / 亲子爱,Qīnzǐ Ài / Chānjí Oi
186,Dark Aura,Powers up each Pokémon's Dark-type moves.,6,1,0,0,ダークオーラ,Dark Aura,Aura Ténébreuse,Dunkelaura,Auratetra,Aura Oscura,다크오라,Dark Aura,暗黑氣場 / 暗黑气场,Ànhēi Qìchǎng / Amhāk Heichèuhng
187,Fairy Aura,Powers up each Pokémon's Fairy-type moves.,6,1,0,0,フェアリーオーラ,Fairy Aura,Aura Féérique,Feenaura,Aurafolletto,Aura Feérica,페어리오라,Fairy Aura,妖精氣場 / 妖精气场,Yāojing Qìchǎng / Yīujīng Heichèuhng
188,Aura Break,"The effects of ""Aura"" Abilities are reversed to lower the power of affected moves.",6,0,1,0,オーラブレイク,Aura Break,Aura Inversée,Aura-Umkehr,Frangiaura,Rompeaura,오라브레이크,Aura Break,氣場破壞 / 气场破坏,Qìchǎng Pòhuài / Heichèuhng Powaaih
189,Primordial Sea,The Pokémon changes the weather to nullify Fire-type attacks.,6,1,0,0,はじまりのうみ,Hajimari no Umi,Mer Primaire,Urmeer,Mare Primordiale,Mar del Albor,시작의바다,Sijak-ui Bada,始源之海,Shǐyuán-zhī Hǎi / Chíyùhn-jī Hói
190,Desolate Land,The Pokémon changes the weather to nullify Water-type attacks.,6,1,0,0,おわりのだいち,Owari no Daichi,Terre Finale,Endland,Terra Estrema,Tierra del Ocaso,끝의대지,Kkeut-ui Daeji,終結之地 / 终结之地,Zhōngjié-zhī Dì / Jūnggit-jī Deih
191,Delta Stream,The Pokémon changes the weather to eliminate all of the Flying type's weaknesses.,6,1,0,0,デルタストリーム,Delta Stream,Souffle Delta,Delta-Wind,Flusso Delta,Ráfaga Delta,델타스트림,Delta Stream,德爾塔氣流 / 德尔塔气流,Dé'ěrtǎ Qìliú / Dākyíhtaap Heilàuh
192,Stamina,Boosts the Defense stat when hit by an attack.,7,0,2,0,じきゅうりょく,Jikyūryoku,Endurance,Zähigkeit,Sopportazione,Firmeza,지구력,Jiguryeok,持久力,Chíjiǔlì / Chìhgáulihk
193,Wimp Out,The Pokémon cowardly switches out when its HP becomes half or less.,7,1,0,0,にげごし,Nigegoshi,Escampette,Reißaus,Fuggifuggi,Huida,도망태세,Domang Taese,躍躍欲逃 / 跃跃欲逃,Yuèyuèyùtáo / Yeuhkyeuhkyuhktòuh
194,Emergency Exit,"The Pokémon, sensing danger, switches out when its HP becomes half or less.",7,1,0,0,ききかいひ,Kiki Kaihi,Repli Tactique,Rückzug,Passoindietro,Retirada,위기회피,Wigi Hoepi,危險迴避 / 危险回避,Wéixiǎn Huíbì / Ngàihhím Wùihbeih
195,Water Compaction,Boosts the Pokémon's Defense stat sharply when hit by a Water-type move.,7,2,0,0,みずがため,Mizu Gatame,Sable Humide,Verklumpen,Idrorinforzo,Hidrorrefuerzo,꾸덕꾸덕굳기,Kkudeok-kkudeok Gutgi,遇水凝固,Yù Shuǐ Nínggù / Yuh Séui Yìhnggu
196,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.,7,0,2,0,ひとでなし,Hitodenashi,Cruauté,Quälerei,Spietatezza,Ensañamiento,무도한행동,Mudohan Haengdong,不仁不義 / 不仁不义,Bùrén Bùyì / Bātyàhn Bātyih
197,Shields Down,"When its HP becomes half or less, the Pokémon's shell breaks and it becomes aggressive.",7,1,0,0,リミットシールド,Limit Shield,Bouclier-Carcan,Limitschild,Scudosoglia,Escudo Limitado,리밋실드,Limit Shield,界限盾殼 / 界限盾壳,Jièxiàn Dùnké / Gaaihaahn Téuhnhok
198,Stakeout,Doubles the damage dealt to the target's replacement if the target switches out.,7,0,2,0,はりこみ,Harikomi,Filature,Beschattung,Sorveglianza,Vigilante,잠복,Chambok,"監視*
蹲守*","Jiānshì / Gāamsih*
Dūnshǒu*"
199,Water Bubble,Lowers the power of Fire-type moves done to the Pokémon and prevents the Pokémon from getting a burn.,7,2,0,0,すいほう,Suihō,Aquabulle,Wasserblase,Bolladacqua,Pompa,수포,Supo,水泡,Shuǐpào / Séuipóuh
200,Steelworker,Powers up Steel-type moves.,7,1,0,0,はがねつかい,Hagane Tsukai,Expert Acier,Stahlprofi,Tempracciaio,Acero Templado,강철술사,Gangcheolsulsa,鋼能力者 / 钢能力者,Gāng Nénglì Zhě / Gōng Nàhnglihk Jé
201,Berserk,Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to become half or less.,7,0,1,0,ぎゃくじょう,Gyakujō,Dracolère,Wutausbruch,Furore,Cólera,발끈,Balkkeun,怒火沖天 / 怒火冲天,Nùhuǒ Chōngtiān / Nouhfó Chūngtīn
202,Slush Rush,Boosts the Pokémon's Speed stat in a hailstorm.,7,0,2,2,ゆきかき,Yuki Kaki,Chasse-Neige,Schneescharrer,Spalaneve,Quitanieves,눈치우기,Nun Chiugi,撥雪 / 拨雪,Bōxuě / Buhtsyut
203,Long Reach,The Pokémon uses its moves without making contact with the target.,7,0,0,3,えんかく,Enkaku,Longue Portée,Langstrecke,Distacco,Remoto,원격,Wongyeok,遠隔 / 远隔,Yuǎngé / Yúhngaak
204,Liquid Voice,All sound-based moves become Water-type moves.,7,0,0,3,うるおいボイス,Uruoi Voice,Hydrata-Son,Plätscherstimme,Idrovoce,Voz Fluida,촉촉보이스,Chokchok Voice,濕潤之聲 / 湿润之声,Shīrùn-zhī Shēng / Sāpyeuhn-jī Sīng
205,Triage,Gives priority to a healing move.,7,0,1,0,ヒーリングシフト,Healing Shift,Prioguérison,Heilwandel,Primacura,Primer Auxilio,힐링시프트,Healing Shift,先行治療 / 先行治疗,Xiānxíng Zhìliáo / Sīnhàahng Jihlìuh
206,Galvanize,Normal-type moves become Electric-type moves. The power of those moves is boosted a little.,7,0,0,3,エレキスキン,Electric Skin,Peau Électrique,Elektrohaut,Pellelettro,Piel Eléctrica,일렉트릭스킨,Electric Skin,電氣皮膚 / 电气皮肤,Diànqì Pífū / Dihnhei Pèihfū
207,Surge Surfer,Doubles the Pokémon's Speed stat on Electric Terrain.,7,1,0,0,サーフテール,Surf Tail,Surf Caudal,Surf-Schweif,Codasurf,Cola Surf,서핑테일,Surfing Tail,衝浪之尾 / 冲浪之尾,Chōnglàng-zhī Wěi / Chūnglohng-jī Méih
208,Schooling,"When it has a lot of HP, the Pokémon forms a powerful school. It stops schooling when its HP is low.",7,1,0,0,ぎょぐん,Gyogun,Banc,Fischschwarm,Banco,Banco,어군,Eogun,魚群 / 鱼群,Yúqún / Yùhkwàhn
209,Disguise,"Once per battle, the shroud that covers the Pokémon can protect it from an attack.",7,1,0,0,ばけのかわ,Bake no Kawa,Fantômasque,Kostümspuk,Fantasmanto,Disfraz,탈,Tal,畫皮 / 画皮,Huàpí / Wahpèih
210,Battle Bond,"Defeating an opposing Pokémon strengthens the Pokémon's bond with its Trainer, and it becomes Ash-Greninja. Water Shuriken gets more powerful.",7,1,0,0,きずなへんげ,Kizuna Henge,Synergie,Freundschaftsakt,Morfosintonia,Fuerte Afecto,유대변화,Yudae Byeonhwa,牽絆變身 / 牵绊变身,Qiānbàn Biànshēn / Hīnbuhn Binsān
211,Power Construct,Other Cells gather to aid when its HP becomes half or less. Then the Pokémon changes its form to Complete Forme.,7,0,1,0,スワームチェンジ,Swarm Change,Rassemblement,Scharwandel,Sciamefusione,Agrupamiento,스웜체인지,Swarm Change,群聚變形 / 群聚变形,Qúnjù Biànxíng / Kwàhnjeuih Binyìhng
212,Corrosion,The Pokémon can poison the target even if it's a Steel or Poison type.,7,2,0,0,ふしょく,Fushoku,Corrosion,Korrosion,Corrosione,Corrosión,부식,Busig,腐蝕 / 腐蚀,Fǔshí / Fuhsihk
213,Comatose,It's always drowsing and will never wake up. It can attack without waking up.,7,1,0,0,ぜったいねむり,Zettai Nemuri,Hypersommeil,Dauerschlaf,Sonno Assoluto,Letargo Perenne,절대안깸,Jeoldae Ankkaem,絕對睡眠 / 绝对睡眠,Juéduì Shuìmián / Jyuhtdeui Seuihmìhn
214,Queenly Majesty,"Its majesty pressures the opposing Pokémon, making it unable to attack using priority moves.",7,0,1,0,じょおうのいげん,Joō no Igen,Prestance Royale,Majestät,Regalità,Regia Presencia,여왕의위엄,Yeowang-ui Wieom,女王的威嚴 / 女王的威严,Nǚwáng-de Wēiyán / Néuihwòhng-dīk Wāiyìhm
215,Innards Out,Damages the attacker landing the finishing hit by the amount equal to its last HP.,7,1,0,0,とびだすなかみ,Tobidasu Nakami,Expuls'Organes,Magenkrempler,Espellinterno,Revés,내용물분출,Naeyongmul Bunchul,飛出的內在物 / 飞出的内在物,Fēichū-de Nèizài Wù / Fēichēut-dīk Noihjoih Maht
216,Dancer,"When another Pokémon uses a dance move, it can use a dance move following it regardless of its Speed.",7,1,0,0,おどりこ,Odoriko,Danseuse,Tänzer,Sincrodanza,Pareja de Baile,무희,Muhui,舞者,Wǔzhě / Móuhjé
217,Battery,Powers up ally Pokémon's special moves.,7,1,0,0,バッテリー,Battery,Batterie,Batterie,Batteria,Batería,배터리,Battery,蓄電池 / 蓄电池,Xùdiànchí / Chūkdihnchìh
218,Fluffy,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",7,0,2,0,もふもふ,Mofumofu,Boule de Poils,Flauschigkeit,Morbidone,Peluche,복슬복슬,Bokseulbokseul,毛茸茸,Máoróngrōng / Mòuhyùhngyùhng
219,Dazzling,"Surprises the opposing Pokémon, making it unable to attack using priority moves.",7,0,1,0,ビビッドボディ,Vivid Body,Corps Coloré,Buntkörper,Corposgargiante,Cuerpo Vívido,비비드바디,Vivid Body,鮮艷之軀 / 鲜艳之躯,Xiānyàn-zhī Qū / Sīnyihm-jī Kēui
220,Soul-Heart,Boosts its Sp. Atk stat every time a Pokémon faints.,7,1,0,0,ソウルハート,Soul-Heart,Animacœur,Seelenherz,Cuoreanima,Coránima,소울하트,Soul-Heart,魂心,Húnxīn / Wàhnsām
221,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.,7,0,2,0,カーリーヘアー,Curly Hair,Mèche Rebelle,Lockenkopf,Boccolidoro,Rizos Rebeldes,컬리헤어,Curly Hair,捲髮 / 卷发,Juǎnfà / Gyúnfaat
222,Receiver,The Pokémon copies the Ability of a defeated ally.,7,1,0,0,レシーバー,Receiver,Receveur,Receiver,Ricezione,Receptor,리시버,Receiver,接球手,Jiēqiúshǒu / Jipkàuhsáu
223,Power of Alchemy,The Pokémon copies the Ability of a defeated ally.,7,0,0,2,かがくのちから,Kagaku no Chikara,Osmose,Chemiekraft,Forza Chimica,Reacción Química,과학의힘,Gwahak-ui Him,化學之力 / 化学之力,Huàxué-zhī Lì / Fahohk-jī Lihk
224,Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.,7,11,0,0,ビーストブースト,Beast Boost,Boost Chimère,Bestien-Boost,Ultraboost,Ultraimpulso,비스트부스트,Beast Boost,異獸提升 / 异兽提升,Yìshòu Tíshēng / Yihsau Tàihsīng
225,RKS System,Changes the Pokémon's type to match the memory disc it holds.,7,1,0,0,ＡＲシステム,AR System,Système Alpha,Alpha-System,Sistema Primevo,Sistema Alfa,AR시스템,AR System,ＡＲ系統 / ＡＲ系统,AR Xìtǒng / AR Haihtúng
226,Electric Surge,Turns the ground into Electric Terrain when the Pokémon enters a battle.,7,1,0,0,エレキメイカー,Electric Maker,Créa-Élec,Elektro-Erzeuger,Elettrogenesi,Electrogénesis,일렉트릭메이커,Electric Maker,電氣製造者 / 电气制造者,Diànqì Zhìzàozhě / Dihnhei Jaijouhjé
227,Psychic Surge,Turns the ground into Psychic Terrain when the Pokémon enters a battle.,7,1,0,0,サイコメイカー,Psycho Maker,Créa-Psy,Psycho-Erzeuger,Psicogenesi,Psicogénesis,사이코메이커,Psycho Maker,精神製造者 / 精神制造者,Jīngshén Zhìzàozhě / Jīngsàhn Jaijouhjé
228,Misty Surge,Turns the ground into Misty Terrain when the Pokémon enters a battle.,7,1,0,0,ミストメイカー,Mist Maker,Créa-Brume,Nebel-Erzeuger,Nebbiogenesi,Nebulogénesis,미스트메이커,Mist Maker,薄霧製造者 / 薄雾制造者,Bówù Zhìzàozhě / Bohkmouh Jaijouhjé
229,Grassy Surge,Turns the ground into Grassy Terrain when the Pokémon enters a battle.,7,1,0,0,グラスメイカー,Grass Maker,Créa-Herbe,Gras-Erzeuger,Erbogenesi,Herbogénesis,그래스메이커,Grass Maker,青草製造者 / 青草制造者,Qīngcǎo Zhìzàozhě / Chēngchóu Jaijouhjé
230,Full Metal Body,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,7,1,0,0,メタルプロテクト,Metal Protect,Métallo-Garde,Metallprotektor,Metalprotezione,Guardia Metálica,메탈프로텍트,Metal Protect,金屬防護 / 金属防护,Jīnshǔ Fánghù / Gāmsuhk Fòhngwuh
231,Shadow Shield,Reduces the amount of damage the Pokémon takes while its HP is full.,7,1,0,0,ファントムガード,Phantom Guard,Spectro-Bouclier,Phantomschutz,Spettroguardia,Guardia Espectro,스펙터가드,Specter Guard,幻影防守,Huànyǐng Fángshǒu / Waahnyíng Fòhngsáu
232,Prism Armor,Reduces the power of supereffective attacks taken.,7,1,0,0,プリズムアーマー,Prism Armor,Prisme-Armure,Prismarüstung,Scudoprisma,Armadura Prisma,프리즘아머,Prism Armor,稜鏡裝甲 / 棱镜装甲,Léngjìng Zhuāngjiǎ / Lìhnggeng Jōnggaap
233,Neuroforce,Powers up moves that are super effective.,7,1,0,0,ブレインフォース,Brain Force,Cérébro-Force,Zerebralmacht,Cerebroforza,Fuerza Cerebral,브레인포스,Brain Force,腦核之力 / 脑核之力,Nǎohé-zhī Lì / Nóuhhaht-jī Lihk
