Region,Family,Dex,Dex_Suffix,Name,Class
Kanto,Bulbasaur family,3,,Venusaur,
Unova,Pidove family,521,,Unfezant,
Kalos,Helioptile family,694,,Helioptile,
Kalos,Chespin family,650,,Chespin,
Unova,Deino family,635,,Hydreigon,
Unova,Foongus family,591,,Amoonguss,
Alola,Dewpider family,752,,Araquanid,
Kalos,Flabébé family,669,,Flabébé,
Kalos,Honedge family,679,,Honedge,
Kanto,Eeveelution family,133,,Eevee,
Sinnoh,Shieldon family,411,,Bastiodon,
Unova,Snivy family,495,,Snivy,
Unova,Purrloin family,510,,Liepard,
Kanto,Porygon family,233,,Porygon2,
Kanto,Paras family,47,,Parasect,
Sinnoh,Cranidos family,409,,Rampardos,
Alola,Wimpod family,768,,Golisopod,
Kanto,Bulbasaur family,2,,Ivysaur,
Hoenn,Torchic family,256,,Combusken,
Unova,Vullaby family,629,,Vullaby,
Unova,Basculin family,550,,Basculin,Red Stripe
Hoenn,Plusle family,311,,Plusle,
Johto,Unown,201,C,Unown,C
Unova,Tynamo family,604,,Eelektross,
Unova,Scraggy family,559,,Scraggy,
Kanto,Nidoran family*,29,,Nidoran♀,
Alola,Tapu Fini family,788,,Tapu Fini,
Kanto,Nidoran family*,30,,Nidorina,
Hoenn,Ralts family,280,,Ralts,
Alola,Togedemaru family,777,,Togedemaru,
Hoenn,Wurmple family,265,,Wurmple,
Alola,Marshadow family,802,,Marshadow,
Unova,Minccino family,573,,Cinccino,
Sinnoh,Rotom,479,O,Rotom,Heat Rotom
Kanto,Cubone family,104,A,Cubone,
Hoenn,Taillow family,277,,Swellow,
Alola,Guzzlord family,799,,Guzzlord,
Kanto,Cubone family,105,,Marowak,
Kanto,Shellder family,90,,Shellder,
Alola,Xurkitree family,796,,Xurkitree,
Hoenn,Deoxys,386,,Deoxys,Normal Forme
Alola,Pikipek family,732,,Trumbeak,
Kalos,Bergmite family,713,,Avalugg,
Alola,Sandygast family,770,,Palossand,
Kanto,Squirtle family,7,,Squirtle,
Hoenn,Ralts family,281,,Kirlia,
Hoenn,Tropius family,357,,Tropius,
Johto,Swinub family,220,,Swinub,
Kanto,Caterpie family,12,,Butterfree,
Unova,Gothita family,576,,Gothitelle,
Johto,Sneasel family,461,,Weavile,
Hoenn,Wurmple family,269,,Dustox,
Kanto,Caterpie family,10,,Caterpie,
Sinnoh,Combee family,416,,Vespiquen,
Unova,Timburr family,533,,Gurdurr,
Kanto,Electabuzz family,239,,Elekid,
Johto,Cyndaquil family,157,,Typhlosion,
Kanto,Pikachu family,25,,Pikachu,
Kanto,Mankey family,57,,Primeape,
Sinnoh,Glameow family,431,,Glameow,
Hoenn,Bagon family,371,,Bagon,
Unova,Oshawott family,502,,Dewott,
Johto,Teddiursa family,217,,Ursaring,
Sinnoh,Combee family,415,,Combee,
Hoenn,Latias family,380,,Latias,
Sinnoh,Gible family,445,,Garchomp,
Kalos,Inkay family,687,,Malamar,
Johto,Chikorita family,154,,Meganium,
Sinnoh,Shellos family,422,,Shellos,West Sea
Sinnoh,Cranidos family,408,,Cranidos,
Sinnoh,Stunky family,434,,Stunky,
Johto,Unown,201,L,Unown,L
Sinnoh,Hippopotas family,450,,Hippowdon,
Kanto,Slowpoke family,199,,Slowking,
Kanto,Meltan family,809,,Melmetal,
Hoenn,Anorith family,348,,Armaldo,
Alola,Nihilego family,793,,Nihilego,
Kanto,Tangela family,114,,Tangela,
Sinnoh,Skorupi family,452,,Drapion,
Alola,Litten family,725,,Litten,
Kanto,Geodude family,75,,Graveler,
Kanto,Pikachu family,172,A,Pichu,
Kanto,Moltres family,146,,Moltres,
Johto,Lugia family,249,,Lugia,
Johto,Suicune family,245,,Suicune,
Kanto,Abra family,63,,Abra,
Kalos,Diancie family,719,,Diancie,
Alola,Litten family,726,,Torracat,
Kanto,Gastly family,93,,Haunter,
Unova,Timburr family,532,,Timburr,
Hoenn,Nosepass family,476,,Probopass,
Johto,Unown,201,H,Unown,H
Kalos,Scatterbug family,665,,Spewpa,
Johto,Unown,201,B,Unown,B
Alola,Type: Null family,772,,Type: Null,
Sinnoh,Starly family,398,,Staraptor,
Hoenn,Barboach family,340,,Whiscash,
Alola,Popplio family,728,,Popplio,
Sinnoh,Kricketot family,402,,Kricketune,
Sinnoh,Shaymin family,492,,Shaymin,Land Forme
Kanto,Nidoran family*,32,,Nidoran♂,
Kanto,Magnemite family,462,,Magnezone,
Kanto,Geodude family,74,,Geodude,
Kanto,Krabby family,99,,Kingler,
Hoenn,Mudkip family,258,,Mudkip,
Kalos,Binacle family,688,,Binacle,
Johto,Qwilfish family,211,,Qwilfish,
Johto,Unown,201,X,Unown,X
Unova,Frillish family,592,,Frillish,
Sinnoh,Chatot family,441,,Chatot,
Johto,Larvitar family,248,,Tyranitar,
Alola,Crabrawler family,740,,Crabominable,
Hoenn,Treecko family,252,,Treecko,
Hoenn,Corphish family,342,,Crawdaunt,
Kanto,Lickitung family,108,,Lickitung,
Sinnoh,Shellos family,423,,Gastrodon,West Sea
Unova,Archen family,566,,Archen,
Sinnoh,Bronzor family,437,,Bronzong,
Hoenn,Roselia family,406,,Budew,
Sinnoh,Giratina,487,,Giratina,Altered Forme
Unova,Pawniard family,625,,Bisharp,
Alola,Special Rockruff family,745,D,Lycanroc,
Kanto,Pikachu family,172,,Pichu,
Johto,Misdreavus family,200,,Misdreavus,
Alola,Passimian family,766,,Passimian,
Sinnoh,Turtwig family,388,,Grotle,
Alola,Stakataka family,805,,Stakataka,
Hoenn,Kecleon family,352,,Kecleon,
Johto,Ledyba family,165,,Ledyba,
Kalos,Scatterbug family,666,,Vivillon,
Hoenn,Nincada family,290,,Nincada,
Kanto,Bellsprout family,70,,Weepinbell,
Unova,Axew family,610,,Axew,
Sinnoh,Buneary family,428,,Lopunny,
Hoenn,Duskull family,477,,Dusknoir,
Kanto,Hitmon family,106,,Hitmonlee,
Johto,Snubbull family,210,,Granbull,
Johto,Houndour family,229,,Houndoom,
Alola,Mudbray family,749,,Mudbray,
Kanto,Onix family,208,,Steelix,
Unova,Virizion family,640,,Virizion,
Sinnoh,Hippopotas family,449,,Hippopotas,
Unova,Druddigon family,621,,Druddigon,
Sinnoh,Buizel family,418,,Buizel,
Hoenn,Groudon family,383,,Groudon,
Kanto,Venonat family,48,,Venonat,
Hoenn,Mawile family,303,,Mawile,
Kalos,Inkay family,686,,Inkay,
Kalos,Klefki family,707,,Klefki,
Hoenn,Volbeat and Illumise* family,313,,Volbeat,
Johto,Unown,201,V,Unown,V
Kalos,Tyrunt family,697,,Tyrantrum,
Johto,Yanma family,193,,Yanma,
Unova,Trubbish family,568,,Trubbish,
Hoenn,Surskit family,284,,Masquerain,
Alola,Blacephalon family,806,,Blacephalon,
Kanto,Tangela family,465,,Tangrowth,
Kalos,Froakie family,658,,Greninja,
Hoenn,Beldum family,376,,Metagross,
Kalos,Helioptile family,695,,Heliolisk,
Kalos,Goomy family,706,,Goodra,
Unova,Zekrom family,644,,Zekrom,
Unova,Petilil family,549,,Lilligant,
Alola,Kartana family,798,,Kartana,
Kanto,Shellder family,91,,Cloyster,
Alola,Grubbin family,736,,Grubbin,
Sinnoh,Chimchar family,392,,Infernape,
Sinnoh,Piplup family,394,,Prinplup,
Johto,Togepi family,468,,Togekiss,
Hoenn,Wailmer family,320,,Wailmer,
Johto,Sudowoodo family,438,,Bonsly,
Hoenn,Chimecho family,358,,Chimecho,
Hoenn,Slakoth family,288,,Vigoroth,
Kanto,Alolan Geodude family,76,A,Golem,
Unova,Venipede family,543,,Venipede,
Johto,Unown,201,W,Unown,W
Unova,Shelmet family,617,,Accelgor,
Kanto,Alolan Grimer family,89,A,Muk,
Unova,Keldeo family,647,,Keldeo,
Johto,Pineco family,204,,Pineco,
Johto,Gligar family,207,,Gligar,
Hoenn,Lotad family,271,,Lombre,
Johto,Skarmory family,227,,Skarmory,
Unova,Pawniard family,624,,Pawniard,
Sinnoh,Shellos family,422,E,Shellos,East Sea
Unova,Emolga family,587,,Emolga,
Hoenn,Wurmple family,268,,Cascoon,
Unova,Stunfisk family,618,,Stunfisk,
Hoenn,Electrike family,309,,Electrike,
Unova,Throh family,538,,Throh,
Kalos,Tyrunt family,696,,Tyrunt,
Kanto,Grimer family,88,,Grimer,
Johto,Corsola family,222,,Corsola,
Unova,Ferroseed family,598,,Ferrothorn,
Unova,Golett family,623,,Golurk,
Sinnoh,Shieldon family,410,,Shieldon,
Unova,Axew family,611,,Fraxure,
Kanto,Magnemite family,81,,Magnemite,
Kanto,Pikachu family,26,,Raichu,
Hoenn,Corphish family,341,,Corphish,
Unova,Reshiram family,643,,Reshiram,
Kanto,Clefairy family,173,,Cleffa,
Alola,Cutiefly family,743,,Ribombee,
Sinnoh,Rotom,479,W,Rotom,Wash Rotom
Alola,Special Rockruff family,744,D,Rockruff,
Kanto,Exeggcute family,102,,Exeggcute,
Johto,Swinub family,473,,Mamoswine,
Alola,Necrozma family,800,,Necrozma,
Unova,Sawk family,539,,Sawk,
Hoenn,Deoxys,386,S,Deoxys,Speed Forme
Johto,Hoppip family,187,,Hoppip,
Hoenn,Deoxys,386,D,Deoxys,Defense Forme
Johto,Slugma family,219,,Magcargo,
Kanto,Machop family,68,,Machamp,
Hoenn,Torchic family,257,,Blaziken,
Johto,Sunkern family,191,,Sunkern,
Unova,Klink family,601,,Klinklang,
Kanto,Pidgey family,17,,Pidgeotto,
Hoenn,Beldum family,375,,Metang,
Kanto,Oddish family,182,,Bellossom,
Kalos,Fennekin family,654,,Braixen,
Unova,Larvesta family,636,,Larvesta,
Unova,Sigilyph family,561,,Sigilyph,
Sinnoh,Giratina,487,O,Giratina,Origin Forme
Sinnoh,Rotom,479,R,Rotom,Frost Rotom
Unova,Klink family,599,,Klink,
Hoenn,Lileep family,345,,Lileep,
Unova,Deerling family,585,W,Deerling,Winter Form
Hoenn,Ralts family,475,,Gallade,
Kanto,Ekans family,24,,Arbok,
Kalos,Flabébé family,671,,Florges,
Hoenn,Spoink family,325,,Spoink,
Hoenn,Meditite family,308,,Medicham,
Kanto,Paras family,46,,Paras,
Kanto,Horsea family,230,,Kingdra,
Sinnoh,Chimchar family,391,,Monferno,
Unova,Elgyem family,605,,Elgyem,
Unova,Lillipup family,506,,Lillipup,
Alola,Bruxish family,779,,Bruxish,
Johto,Mareep family,181,,Ampharos,
Sinnoh,Azelf family,482,,Azelf,
Unova,Oshawott family,501,,Oshawott,
Kanto,Meltan family,808,,Meltan,
Alola,Rockruff family,745,,Lycanroc,
Kanto,Alolan Geodude family,75,A,Graveler,
Sinnoh,Croagunk family,453,,Croagunk,
Kalos,Pancham family,674,,Pancham,
Unova,Audino family,531,,Audino,
Johto,Totodile family,160,,Feraligatr,
Kanto,Caterpie family,11,,Metapod,
Kanto,Alolan Rattata family,19,A,Rattata,
Johto,Cyndaquil family,156,,Quilava,
Johto,Wooper family,195,,Quagsire,
Hoenn,Numel family,323,,Camerupt,
Kalos,Phantump family,708,,Phantump,
Unova,Cubchoo family,613,,Cubchoo,
Johto,Sentret family,161,,Sentret,
Hoenn,Minun family,312,,Minun,
Alola,Rowlet family,722,,Rowlet,
Kanto,Psyduck family,55,,Golduck,
Johto,Unown,201,I,Unown,I
Kalos,Skiddo family,673,,Gogoat,
Johto,Mantine family,458,,Mantyke,
Johto,Unown,201,Q,Unown,Q
Unova,Yamask family,562,,Yamask,
Hoenn,Aron family,306,,Aggron,
Kanto,Poliwag family,186,,Politoed,
Kanto,Snorlax family,446,,Munchlax,
Kanto,Zubat family,42,,Golbat,
Kanto,Rattata family,20,,Raticate,
Unova,Deerling family,586,W,Sawsbuck,Winter Form
Kanto,Snorlax family,143,,Snorlax,
Kanto,Onix family,95,,Onix,
Kanto,Growlithe family,59,,Arcanine,
Alola,Oranguru family,765,,Oranguru,
Unova,Cobalion family,638,,Cobalion,
Kanto,Doduo family,85,,Dodrio,
Hoenn,Mudkip family,259,,Marshtomp,
Kanto,Bulbasaur family,1,,Bulbasaur,
Sinnoh,Buneary family,427,,Buneary,
Unova,Terrakion family,639,,Terrakion,
Kanto,Omanyte family,139,,Omastar,
Kanto,Sandshrew family,27,,Sandshrew,
Sinnoh,Spiritomb family,442,,Spiritomb,
Unova,Cubchoo family,614,,Beartic,
Johto,Hoppip family,189,,Jumpluff,
Hoenn,Clamperl family,367,,Huntail,
Unova,Tynamo family,602,,Tynamo,
Kalos,Fennekin family,655,,Delphox,
Kalos,Noibat family,715,,Noivern,
Hoenn,Shroomish family,285,,Shroomish,
Kanto,Eeveelution family,700,,Sylveon,
Johto,Unown,201,O,Unown,O
Kanto,Tentacool family,73,,Tentacruel,
Alola,Pyukumuku family,771,,Pyukumuku,
Hoenn,Clamperl family,368,,Gorebyss,
Unova,Yamask family,563,,Cofagrigus,
Kanto,Lapras family,131,,Lapras,
Kanto,Exeggcute family,103,,Exeggutor,
Hoenn,Barboach family,339,,Barboach,
Unova,Deerling family,586,S,Sawsbuck,Summer Form
Hoenn,Volbeat and Illumise* family,314,,Illumise,
Kanto,Voltorb family,101,,Electrode,
Sinnoh,Buizel family,419,,Floatzel,
Kanto,Poliwag family,62,,Poliwrath,
Unova,Alomomola family,594,,Alomomola,
Kanto,Tentacool family,72,,Tentacool,
Alola,Rowlet family,724,,Decidueye,
Unova,Tympole family,536,,Palpitoad,
Johto,Heracross family,214,,Heracross,
Alola,Morelull family,755,,Morelull,
Kanto,Geodude family,76,,Golem,
Kanto,Jigglypuff family,174,,Igglybuff,
Unova,Kyurem family,646,,Kyurem,
Hoenn,Wurmple family,266,,Silcoon,
Alola,Crabrawler family,739,,Crabrawler,
Kanto,Chansey family,113,,Chansey,
Alola,Cosmog family,790,,Cosmoem,
Kanto,Krabby family,98,,Krabby,
Kanto,Mewtwo family,150,,Mewtwo,
Unova,Cottonee family,546,,Cottonee,
Unova,Archen family,567,,Archeops,
Johto,Sneasel family,215,,Sneasel,
Unova,Sewaddle family,542,,Leavanny,
Unova,Genesect family,649,,Genesect,
Kanto,Seel family,86,,Seel,
Kanto,Alolan Sandshrew family,27,A,Sandshrew,
Johto,Hoothoot family,164,,Noctowl,
Kanto,Lickitung family,463,,Lickilicky,
Kalos,Goomy family,705,,Sliggoo,
Johto,Unown,201,T,Unown,T
Alola,Poipole family,804,,Naganadel,
Kanto,Electabuzz family,466,,Electivire,
Unova,Woobat family,528,,Swoobat,
Hoenn,Snorunt family,478,,Froslass,
Kanto,Oddish family,44,,Gloom,
Kalos,Espurr family,678,,Meowstic,
Johto,Girafarig family,203,,Girafarig,
Alola,Litten family,727,,Incineroar,
Hoenn,Gulpin family,317,,Swalot,
Hoenn,Ralts family,282,,Gardevoir,
Alola,Fomantis family,754,,Lurantis,
Unova,Klink family,600,,Klang,
Hoenn,Torchic family,255,,Torchic,
Kanto,Eeveelution family,135,,Jolteon,
Unova,Vanillite family,583,,Vanillish,
Sinnoh,Stunky family,435,,Skuntank,
Hoenn,Slakoth family,287,,Slakoth,
Johto,Phanpy family,232,,Donphan,
Kanto,Machop family,67,,Machoke,
Hoenn,Duskull family,355,,Duskull,
Kanto,Diglett family,51,,Dugtrio,
Hoenn,Feebas family,349,,Feebas,
Unova,Pansage family,512,,Simisage,
Hoenn,Treecko family,254,,Sceptile,
Kanto,Hitmon family,237,,Hitmontop,
Unova,Purrloin family,509,,Purrloin,
Unova,Ducklett family,580,,Ducklett,
Unova,Deerling family,586,A,Sawsbuck,Autumn Form
Unova,Blitzle family,522,,Blitzle,
Hoenn,Swablu family,334,,Altaria,
Kanto,Nidoran family*,33,,Nidorino,
Alola,Stufful family,760,,Bewear,
Alola,Salandit family,757,,Salandit,
Alola,Sandygast family,769,,Sandygast,
Kanto,Dratini family,147,,Dratini,
Alola,Minior family,774,,Minior,
Kalos,Honedge family,681,,Aegislash,
Sinnoh,Starly family,396,,Starly,
Unova,Tirtouga family,565,,Carracosta,
Unova,Venipede family,545,,Scolipede,
Kalos,Skiddo family,672,,Skiddo,
Unova,Maractus family,556,,Maractus,
Kanto,Voltorb family,100,,Voltorb,
Unova,Sandile family,553,,Krookodile,
Kanto,Eeveelution family,197,,Umbreon,
Unova,Munna family,518,,Musharna,
Unova,Foongus family,590,,Foongus,
Kanto,Goldeen family,119,,Seaking,
Kanto,Electabuzz family,125,,Electabuzz,
Unova,Deerling family,586,,Sawsbuck,Spring Form
Hoenn,Carvanha family,319,,Sharpedo,
Hoenn,Wingull family,279,,Pelipper,
Kanto,Charmander family,4,,Charmander,
Hoenn,Spinda family,327,,Spinda,
Kanto,Weedle family,15,,Beedrill,
Hoenn,Slakoth family,289,,Slaking,
Kanto,Bellsprout family,69,,Bellsprout,
Johto,Entei family,244,,Entei,
Johto,Spinarak family,167,,Spinarak,
Kalos,Swirlix family,685,,Slurpuff,
Kanto,Seel family,87,,Dewgong,
Unova,Scraggy family,560,,Scrafty,
Hoenn,Clamperl family,366,,Clamperl,
Unova,Tynamo family,603,,Eelektrik,
Johto,Unown,201,,Unown,A
Unova,Lillipup family,508,,Stoutland,
Alola,Popplio family,729,,Brionne,
Kanto,Horsea family,116,,Horsea,
Sinnoh,Cresselia family,488,,Cresselia,
Hoenn,Zangoose family,335,,Zangoose,
Unova,Cottonee family,547,,Whimsicott,
Unova,Woobat family,527,,Woobat,
Hoenn,Anorith family,347,,Anorith,
Hoenn,Solrock family,338,,Solrock,
Johto,Wooper family,194,,Wooper,
Unova,Sewaddle family,540,,Sewaddle,
Kalos,Fennekin family,653,,Fennekin,
Kanto,Zubat family,169,,Crobat,
Kanto,Koffing family,109,,Koffing,
Kalos,Binacle family,689,,Barbaracle,
Hoenn,Poochyena family,262,,Mightyena,
Sinnoh,Snover family,459,,Snover,
Hoenn,Roselia family,315,,Roselia,
Sinnoh,Shellos family,423,E,Gastrodon,East Sea
Unova,Tepig family,500,,Emboar,
Alola,Type: Null family,773,,Silvally,
Hoenn,Regirock family,377,,Regirock,
Kanto,Porygon family,474,,Porygon-Z,
Alola,Buzzwole family,794,,Buzzwole,
Unova,Deerling family,585,A,Deerling,Autumn Form
Hoenn,Trapinch family,328,,Trapinch,
Kalos,Zygarde family,718,,Zygarde,
Johto,Unown,201,U,Unown,U
Hoenn,Zigzagoon family,264,,Linoone,
Kanto,Dratini family,149,,Dragonite,
Sinnoh,Turtwig family,387,,Turtwig,
Johto,Unown,201,J,Unown,J
Alola,Stufful family,759,,Stufful,
Sinnoh,Shinx family,403,,Shinx,
Kalos,Volcanion family,721,,Volcanion,
Alola,Jangmo-o family,783,,Hakamo-o,
Alola,Jangmo-o family,782,,Jangmo-o,
Alola,Pikipek family,731,,Pikipek,
Hoenn,Aron family,304,,Aron,
Sinnoh,Cherubi family,421,,Cherrim,
Hoenn,Feebas family,350,,Milotic,
Hoenn,Treecko family,253,,Grovyle,
Johto,Natu family,178,,Xatu,
Kanto,Cubone family,104,,Cubone,
